NumConjunto;NumOperacoes
1;0
2;1
3;6
4;14
5;27
6;44
7;67
8;97
9;133
10;175
11;224
12;281
13;345
14;416
15;495
16;583
17;679
18;785
19;899
20;1022
21;1153
22;1293
23;1442
24;1601
25;1769
26;1948
27;2136
28;2334
29;2541
30;2758
31;2985
32;3223
33;3471
34;3731
35;4001
36;4282
37;4573
38;4877
39;5191
40;5516
41;5851
42;6198
43;6555
44;6923
45;7301
46;7691
47;8092
48;8505
49;8929
50;9366
51;9814
52;10274
53;10745
54;11230
55;11726
56;12234
57;12753
58;13285
59;13828
60;14383
61;14949
62;15528
63;16119
64;16723
65;17339
66;17969
67;18611
68;19266
69;19933
70;20615
71;21309
72;22016
73;22735
74;23468
75;24213
76;24971
77;25741
78;26527
79;27325
80;28136
81;28959
82;29796
83;30645
84;31507
85;32381
86;33270
87;34171
88;35085
89;36011
90;36951
91;37903
92;38868
93;39845
94;40837
95;41842
96;42861
97;43893
98;44940
99;46000
100;47074
101;48161
102;49264
103;50380
104;51510
105;52653
106;53811
107;54982
108;56167
109;57365
110;58580
111;59808
112;61050
113;62305
114;63575
115;64858
116;66155
117;67465
118;68791
119;70130
120;71483
121;72849
122;74230
123;75624
124;77032
125;78453
126;79890
127;81341
128;82807
129;84287
130;85783
131;87293
132;88818
133;90357
134;91913
135;93483
136;95068
137;96667
138;98282
139;99911
140;101555
141;103213
142;104889
143;106579
144;108284
145;110003
146;111738
147;113487
148;115251
149;117029
150;118824
151;120633
152;122457
153;124295
154;126149
155;128017
156;129900
157;131797
158;133713
159;135643
160;137588
161;139547
162;141522
163;143511
164;145515
165;147533
166;149568
167;151617
168;153681
169;155759
170;157853
171;159961
172;162084
173;164221
174;166376
175;168545
176;170729
177;172927
178;175141
179;177369
180;179612
181;181869
182;184143
183;186431
184;188734
185;191051
186;193384
187;195731
188;198093
189;200469
190;202863
191;205272
192;207697
193;210137
194;212594
195;215066
196;217554
197;220057
198;222578
199;225114
200;227666
201;230233
202;232817
203;235416
204;238031
205;240661
206;243310
207;245974
208;248654
209;251349
210;254061
211;256788
212;259531
213;262289
214;265065
215;267856
216;270663
217;273485
218;276324
219;279178
220;282048
221;284933
222;287838
223;290758
224;293694
225;296645
226;299613
227;302596
228;305595
229;308609
230;311641
231;314688
232;317751
233;320829
234;323924
235;327034
236;330160
237;333301
238;336461
239;339636
240;342827
241;346033
242;349256
243;352494
244;355748
245;359017
246;362304
247;365606
248;368924
249;372257
250;375607
251;378972
252;382353
253;385749
254;389164
255;392595
256;396043
257;399507
258;402989
259;406487
260;410002
261;413533
262;417083
263;420649
264;424232
265;427831
266;431448
267;435081
268;438731
269;442397
270;446083
271;449785
272;453504
273;457239
274;460992
275;464761
276;468547
277;472349
278;476170
279;480007
280;483861
281;487731
282;491619
283;495523
284;499444
285;503381
286;507339
287;511313
288;515304
289;519311
290;523336
291;527377
292;531435
293;535509
294;539602
295;543711
296;547837
297;551979
298;556139
299;560315
300;564508
301;568717
302;572946
303;577191
304;581453
305;585731
306;590027
307;594339
308;598668
309;603013
310;607377
311;611757
312;616154
313;620567
314;624998
315;629445
316;633909
317;638389
318;642891
319;647409
320;651944
321;656495
322;661064
323;665649
324;670251
325;674869
326;679506
327;684159
328;688829
329;693515
330;698219
331;702939
332;707676
333;712429
334;717202
335;721991
336;726797
337;731619
338;736459
339;741315
340;746188
341;751077
342;755985
343;760909
344;765850
345;770807
346;775782
347;780773
348;785781
349;790805
350;795850
351;800911
352;805989
353;811083
354;816195
355;821323
356;826468
357;831629
358;836809
359;842005
360;847218
361;852447
362;857694
363;862957
364;868237
365;873533
366;878849
367;884181
368;889530
369;894895
370;900278
371;905677
372;911093
373;916525
374;921976
375;927443
376;932927
377;938427
378;943945
379;949479
380;955030
381;960597
382;966185
383;971790
384;977413
385;983053
386;988712
387;994388
388;1000082
389;1005793
390;1011524
391;1017272
392;1023038
393;1028821
394;1034623
395;1040442
396;1046279
397;1052133
398;1058008
399;1063900
400;1069810
401;1075737
402;1081683
403;1087646
404;1093627
405;1099625
406;1105643
407;1111678
408;1117731
409;1123801
410;1129890
411;1135996
412;1142120
413;1148261
414;1154424
415;1160604
416;1166802
417;1173017
418;1179251
419;1185502
420;1191771
421;1198057
422;1204363
423;1210686
424;1217027
425;1223385
426;1229762
427;1236156
428;1242568
429;1248997
430;1255447
431;1261914
432;1268399
433;1274901
434;1281422
435;1287960
436;1294516
437;1301089
438;1307682
439;1314292
440;1320920
441;1327565
442;1334229
443;1340910
444;1347609
445;1354325
446;1361064
447;1367820
448;1374594
449;1381385
450;1388195
451;1395022
452;1401867
453;1408729
454;1415611
455;1422510
456;1429427
457;1436361
458;1443314
459;1450284
460;1457272
461;1464277
462;1471303
463;1478346
464;1485407
465;1492485
466;1499582
467;1506696
468;1513828
469;1520977
470;1528146
471;1535332
472;1542536
473;1549757
474;1556997
475;1564254
476;1571529
477;1578821
478;1586135
479;1593466
480;1600815
481;1608181
482;1615566
483;1622968
484;1630388
485;1637825
486;1645282
487;1652756
488;1660248
489;1667757
490;1675285
491;1682830
492;1690393
493;1697973
494;1705574
495;1713192
496;1720828
497;1728481
498;1736153
499;1743842
500;1751549
501;1759273
502;1767017
503;1774778
504;1782557
505;1790353
506;1798168
507;1806000
508;1813850
509;1821717
510;1829606
511;1837513
512;1845439
513;1853383
514;1861347
515;1869329
516;1877330
517;1885349
518;1893389
519;1901447
520;1909524
521;1917619
522;1925734
523;1933867
524;1942019
525;1950189
526;1958381
527;1966591
528;1974820
529;1983067
530;1991334
531;1999619
532;2007923
533;2016245
534;2024588
535;2032949
536;2041329
537;2049727
538;2058145
539;2066581
540;2075036
541;2083509
542;2092005
543;2100519
544;2109052
545;2117603
546;2126174
547;2134763
548;2143371
549;2151997
550;2160644
551;2169309
552;2177993
553;2186695
554;2195417
555;2204157
556;2212916
557;2221693
558;2230492
559;2239309
560;2248145
561;2256999
562;2265873
563;2274765
564;2283676
565;2292605
566;2301555
567;2310523
568;2319510
569;2328515
570;2337540
571;2346583
572;2355645
573;2364725
574;2373829
575;2382951
576;2392092
577;2401251
578;2410430
579;2419627
580;2428843
581;2438077
582;2447332
583;2456605
584;2465897
585;2475207
586;2484537
587;2493885
588;2503252
589;2512637
590;2522044
591;2531469
592;2540913
593;2550375
594;2559857
595;2569357
596;2578876
597;2588413
598;2597971
599;2607547
600;2617142
601;2626755
602;2636388
603;2646039
604;2655709
605;2665397
606;2675108
607;2684837
608;2694585
609;2704351
610;2714137
611;2723941
612;2733764
613;2743605
614;2753467
615;2763347
616;2773246
617;2783163
618;2793100
619;2803055
620;2813029
621;2823021
622;2833035
623;2843067
624;2853118
625;2863187
626;2873276
627;2883383
628;2893509
629;2903653
630;2913818
631;2924001
632;2934203
633;2944423
634;2954663
635;2964921
636;2975198
637;2985493
638;2995813
639;3006151
640;3016508
641;3026883
642;3037278
643;3047691
644;3058123
645;3068573
646;3079044
647;3089533
648;3100041
649;3110567
650;3121113
651;3131677
652;3142260
653;3152861
654;3163484
655;3174125
656;3184785
657;3195463
658;3206161
659;3216877
660;3227612
661;3238365
662;3249139
663;3259931
664;3270742
665;3281571
666;3292420
667;3303287
668;3314173
669;3325077
670;3336004
671;3346949
672;3357913
673;3368895
674;3379897
675;3390917
676;3401956
677;3413013
678;3424091
679;3435187
680;3446302
681;3457435
682;3468588
683;3479759
684;3490949
685;3502157
686;3513387
687;3524635
688;3535902
689;3547187
690;3558492
691;3569815
692;3581157
693;3592517
694;3603898
695;3615297
696;3626715
697;3638151
698;3649607
699;3661081
700;3672574
701;3684085
702;3695620
703;3707173
704;3718745
705;3730335
706;3741945
707;3753573
708;3765220
709;3776885
710;3788571
711;3800275
712;3811998
713;3823739
714;3835500
715;3847279
716;3859077
717;3870893
718;3882731
719;3894587
720;3906462
721;3918355
722;3930268
723;3942199
724;3954149
725;3966117
726;3978106
727;3990113
728;4002139
729;4014183
730;4026247
731;4038329
732;4050430
733;4062549
734;4074691
735;4086851
736;4099030
737;4111227
738;4123444
739;4135679
740;4147933
741;4160205
742;4172498
743;4184809
744;4197139
745;4209487
746;4221855
747;4234241
748;4246646
749;4259069
750;4271514
751;4283977
752;4296459
753;4308959
754;4321479
755;4334017
756;4346574
757;4359149
758;4371745
759;4384359
760;4396992
761;4409643
762;4422314
763;4435003
764;4447711
765;4460437
766;4473187
767;4485956
768;4498745
769;4511553
770;4524382
771;4537230
772;4550098
773;4562985
774;4575894
775;4588822
776;4601770
777;4614737
778;4627725
779;4640732
780;4653759
781;4666805
782;4679874
783;4692962
784;4706070
785;4719197
786;4732345
787;4745512
788;4758699
789;4771905
790;4785133
791;4798380
792;4811647
793;4824933
794;4838240
795;4851566
796;4864912
797;4878277
798;4891666
799;4905074
800;4918502
801;4931949
802;4945417
803;4958904
804;4972411
805;4985937
806;4999485
807;5013052
808;5026639
809;5040245
810;5053872
811;5067518
812;5081184
813;5094869
814;5108577
815;5122304
816;5136051
817;5149817
818;5163604
819;5177410
820;5191236
821;5205081
822;5218948
823;5232834
824;5246740
825;5260665
826;5274611
827;5288576
828;5302561
829;5316565
830;5330594
831;5344642
832;5358710
833;5372797
834;5386905
835;5401032
836;5415179
837;5429345
838;5443533
839;5457740
840;5471967
841;5486213
842;5500480
843;5514766
844;5529072
845;5543397
846;5557745
847;5572112
848;5586499
849;5600905
850;5615332
851;5629778
852;5644244
853;5658729
854;5673236
855;5687762
856;5702308
857;5716873
858;5731459
859;5746064
860;5760689
861;5775333
862;5790001
863;5804688
864;5819395
865;5834121
866;5848868
867;5863634
868;5878420
869;5893225
870;5908052
871;5922898
872;5937764
873;5952649
874;5967555
875;5982480
876;5997425
877;6012389
878;6027376
879;6042382
880;6057408
881;6072453
882;6087519
883;6102604
884;6117709
885;6132833
886;6147979
887;6163144
888;6178329
889;6193533
890;6208758
891;6224002
892;6239266
893;6254549
894;6269858
895;6285186
896;6300534
897;6315901
898;6331289
899;6346696
900;6362123
901;6377569
902;6393037
903;6408524
904;6424031
905;6439557
906;6455104
907;6470670
908;6486256
909;6501861
910;6517489
911;6533136
912;6548803
913;6564489
914;6580196
915;6595922
916;6611668
917;6627433
918;6643220
919;6659026
920;6674852
921;6690697
922;6706563
923;6722448
924;6738353
925;6754277
926;6770225
927;6786192
928;6802179
929;6818185
930;6834212
931;6850258
932;6866324
933;6882409
934;6898516
935;6914642
936;6930788
937;6946953
938;6963139
939;6979344
940;6995569
941;7011813
942;7028080
943;7044366
944;7060672
945;7076997
946;7093343
947;7109708
948;7126093
949;7142497
950;7158923
951;7175368
952;7191833
953;7208317
954;7224822
955;7241346
956;7257890
957;7274453
958;7291041
959;7307648
960;7324275
961;7340921
962;7357588
963;7374274
964;7390980
965;7407705
966;7424452
967;7441218
968;7458004
969;7474809
970;7491635
971;7508480
972;7525345
973;7542229
974;7559136
975;7576062
976;7593008
977;7609973
978;7626959
979;7643964
980;7660989
981;7678033
982;7695099
983;7712184
984;7729289
985;7746413
986;7763558
987;7780722
988;7797906
989;7815109
990;7832336
991;7849582
992;7866848
993;7884133
994;7901439
995;7918764
996;7936109
997;7953473
998;7970859
999;7988264
1000;8005689
